obs,year,cpi,exchange,export,import,m2,policy,oil,oilchange,unemployment,exportchange,importchange,m2change
1,2558,90.16,32.7344,94.8,87,16947602,2,49.41,1.64,1.06,-0.9,-3.8,138560
2,2558,90.26,32.5734,95,87.2,17113914,2,47.52,-1.89,0.82,0.2,0.2,166312
3,2558,90.42,32.6314,95.1,86.7,17193104,1.75,59.74,12.22,0.99,0.1,-0.6,79190
4,2558,90.43,32.5095,95.2,87.3,17166475,1.5,60.3,0.56,0.85,0.1,0.7,-26629
5,2558,90.58,33.5519,95.5,88,17190904,1.5,59,-1.3,0.93,0.3,0.8,24429
6,2558,90.68,33.7274,95.5,88.2,17103883,1.5,46.77,-12.23,0.83,0.0,0.2,-87021
7,2558,90.61,34.2996,94.8,87.4,17071604,1.5,48.16,1.39,1,-0.7,-0.9,-32279
8,2558,90.42,35.4176,93.7,85.4,17027719,1.5,45.41,-2.75,0.97,-1.2,-2.3,-43885
9,2558,90.37,36.0195,93,84,17080201,1.5,46.42,1.01,0.78,-0.7,-1.6,52482
10,2558,90.55,35.7177,93.1,83.9,17201009,1.5,41.69,-4.73,0.85,0.1,-0.1,120808
11,2558,90.26,35.7774,92.8,82.6,17354610,1.5,37.11,-4.58,0.9,-0.3,-1.5,153601
12,2558,89.91,36.0128,92.5,80.9,17554630,1.5,33.75,-3.36,0.65,-0.3,-2.1,200020
13,2559,89.67,36.1612,92.1,79.8,17628999,1.5,33.91,0.16,0.91,-0.4,-1.4,74369
14,2559,89.8,35.6037,92.1,79.9,17748543,1.5,38.12,4.21,0.87,0.0,0.1,119544
15,2559,90,35.2376,92.9,81.1,17821574,1.5,46,7.88,1.04,0.9,1.5,73031
16,2559,90.49,35.0916,93.4,82.4,17902958,1.5,48.87,2.87,1.04,0.5,1.6,81384
17,2559,91,35.4475,94.2,83.6,17825307,1.5,48.38,-0.49,1.2,0.9,1.5,-77651
18,2559,91.03,35.3053,94.6,84.4,17838170,1.5,41.38,-7,1.01,0.4,1.0,12863
19,2559,90.71,35.0756,94.6,84.4,17800827,1.5,44.84,3.46,1.01,0.0,0.0,-37343
20,2559,90.68,34.7255,94.3,84.9,17772742,1.5,48.05,3.21,0.93,-0.3,0.6,-28085
21,2559,90.71,34.732,94.4,85,17765549,1.5,46.72,-1.33,0.87,0.1,0.1,-7193
22,2559,90.85,35.05,94.6,85.5,17986304,1.5,49,2.28,1.19,0.2,0.6,220755
23,2559,90.81,35.3196,94.6,84.8,18114619,1.5,53.89,4.89,0.99,0.0,-0.8,128315
24,2559,90.92,35.807,95.1,85.3,18295749,1.5,52.8,-1.09,0.8,0.5,0.6,181130
25,2560,91.07,35.4316,95.5,86.4,18345560,1.5,53.99,1.19,1.18,0.4,1.3,49811
26,2560,91.1,35.0182,96,87,18436681,1.5,50.79,-3.2,1.12,0.5,0.7,91121
27,2560,90.69,34.8955,96,86.8,18414542,1.5,49.2,-1.59,1.29,0.0,-0.2,-22139
28,2560,90.83,34.4512,96.5,87.5,18553810,1.5,48.63,-0.57,1.25,0.5,0.8,139268
29,2560,90.96,34.4535,96.7,87.3,18574127,1.5,46.34,-2.29,1.32,0.2,-0.2,20317
30,2560,90.98,33.9992,96.8,86.9,18617776,1.5,50.19,3.85,1.07,0.1,-0.5,43649
31,2560,90.86,33.7497,97,87.2,18590428,1.5,47.08,-3.11,1.24,0.2,0.3,-27348
32,2560,90.96,33.2624,97.7,88,18609457,1.5,51.34,4.26,1.12,0.7,0.9,19029
33,2560,91.49,33.1503,98.4,88.8,18622205,1.5,54.43,3.09,1.17,0.7,0.9,12748
34,2560,91.63,33.251,98.4,89.3,18749249,1.5,57.24,2.81,1.29,0.0,0.6,127044
35,2560,91.7,32.9273,98.9,90.2,18942857,1.5,60.23,2.99,1.14,0.5,1.0,193608
36,2560,91.62,32.6658,99.3,90.9,19212873,1.5,64.93,4.7,0.96,0.4,0.8,270016
37,2561,91.69,31.8885,100.1,92.2,19277817,1.5,61.52,-3.41,1.26,0.8,1.4,64944
38,2561,91.48,31.4703,100.3,92.4,19354026,1.5,64.86,3.34,1.28,0.2,0.2,76209
39,2561,91.4,31.2644,100.6,92.7,19549464,1.5,68.53,3.67,1.16,0.3,0.3,195438
40,2561,91.81,31.3136,101,93.1,19569290,1.5,67.02,-1.51,1.06,0.4,0.4,19826
41,2561,92.32,31.9729,101.2,93.7,19563179,1.5,74.39,7.37,1.04,0.2,0.6,-6111
42,2561,92.24,32.4635,100.9,93.7,19571115,1.5,69.28,-5.11,1.1,-0.3,0.0,7936
43,2561,92.2,33.2661,100.6,93.2,19515727,1.5,70.49,1.21,0.98,-0.3,-0.5,-55388
44,2561,92.44,33.0306,100.6,93.3,19457487,1.5,73.75,3.26,1.04,0.0,0.1,-58240
45,2561,92.71,32.6228,100.8,93.8,19518512,1.5,64.95,-8.8,0.97,0.2,0.5,61025
46,2561,92.76,32.765,100.9,94.2,19733639,1.5,50.6,-14.35,1.01,0.1,0.4,215127
47,2561,92.56,32.9655,100.4,92.3,19840154,1.5,45,-5.6,0.95,-0.5,-2.0,106515
48,2561,91.95,32.7054,100,91.3,20109643,1.75,53.71,8.71,0.91,-0.4,-1.1,269489
49,2562,91.93,31.8109,100.3,91.8,20116050,1.75,56.94,3.23,1.02,0.3,0.5,6407
50,2562,92.15,31.2999,100.7,92.8,20275685,1.75,60.17,3.23,0.78,0.4,1.1,159635
51,2562,92.53,31.7229,101.1,93.1,20288970,1.75,63.48,3.31,0.9,0.4,0.3,13285
52,2562,92.94,31.8489,101.3,93.7,20378259,1.75,53.25,-10.23,0.96,0.2,0.6,89289
53,2562,93.38,31.7936,101.2,93.5,20305324,1.75,59.38,6.13,1.11,-0.1,-0.2,-72935
54,2562,93.04,31.1244,101.1,93.1,20218762,1.75,57.54,-1.84,0.94,-0.1,-0.4,-86562
55,2562,93.1,30.7936,101.2,93.6,20240395,1.75,55.17,-2.37,1.14,0.1,0.5,21633
56,2562,92.92,30.7695,100.9,93,20338459,1.5,54.26,-0.91,1,-0.3,-0.6,98064
57,2562,93,30.5737,101.1,93.2,20437342,1.5,53.97,-0.29,1.02,0.2,0.2,98883
58,2562,92.87,30.3675,100.7,92.9,20598791,1.25,55.36,1.39,0.95,-0.4,-0.3,161449
59,2562,92.75,30.2431,100.7,93.5,20702025,1.25,61.22,5.86,1.12,0.0,0.6,103234
60,2562,92.75,30.2233,101.1,93.6,20841010,1.25,51.57,-9.65,0.96,0.4,0.1,138985
61,2563,92.9,30.4348,101,93.7,20876298,1.25,45.13,-6.44,1.07,-0.1,0.1,35288
62,2563,92.83,31.3354,100.5,92.2,20936713,1,20.05,-25.08,1.09,-0.5,-1.6,60415
63,2563,92.03,32.0876,99.5,89.2,21859226,0.75,8.62,-11.43,1.03,-1.0,-3.3,922513
64,2563,90.16,32.6378,98.9,86.9,22288558,0.75,12.77,4.15,,-0.6,-2.6,429332
65,2563,90.17,32.0417,98.9,88.7,22494529,0.5,16.73,3.96,,0.0,2.1,205971
66,2563,91.58,31.1625,99.6,90.5,22435940,0.5,20.9,4.17,,0.7,2.0,-58589
67,2563,92.19,31.4142,100.2,91.4,22552107,0.5,26.57,5.67,2.15,0.6,1.0,116167
68,2563,92.46,31.215,100.5,92.2,22493305,0.5,40.17,13.6,1.86,0.3,0.9,-58802
69,2563,92.36,31.3511,100.5,91.9,22435829,0.5,35.92,-4.25,1.79,0.0,-0.3,-57476
70,2563,92.4,31.2705,100.6,91.7,22522590,0.5,45.29,9.37,2.09,0.1,-0.2,86761
71,2563,92.36,30.477,100.9,92.6,22780346,0.5,48.27,2.98,2,0.3,1.0,257756
72,2563,92.5,30.0965,101.2,94.4,22958439,0.5,51.92,3.65,1.49,0.3,1.9,178093
73,2564,92.59,30.0059,101.9,95.8,22915295,0.5,62.45,10.53,,0.7,1.5,-43144
74,2564,91.74,29.9816,102.5,97.5,23019908,0.5,59.55,-2.9,,0.6,1.8,104613
75,2564,91.95,30.7836,103,98.7,23109674,0.5,63.44,3.89,,0.5,1.2,89766
76,2564,93.22,31.333,102.8,98.3,23239804,0.5,66.94,3.5,,-0.2,-0.4,130130
77,2564,92.37,31.2956,103.2,99.6,23282599,0.5,73.77,6.83,,0.4,1.3,42795
78,2564,92.72,31.437,103.4,101,23095124,0.5,73.94,0.17,,0.2,1.4,-187475
79,2564,92.61,32.6061,103.5,101.5,23266534,0.5,68.64,-5.3,,0.1,0.5,171410
80,2564,92.44,33.1177,103.4,100.8,23374555,0.5,75.44,6.8,,-0.1,-0.7,108021
81,2564,93.91,33.0298,103.7,102.2,23517109,0.5,83.34,7.9,,0.3,1.4,142554
82,2564,94.6,33.4825,104.6,104.6,23728417,0.5,67.47,-15.87,,0.9,2.3,211308
83,2564,94.87,33.0887,104.8,104.9,23824363,0.5,75.63,8.16,,0.2,0.3,95946
84,2564,94.51,33.5636,104.7,104.3,24061617,0.5,88.8,13.17,,-0.1,-0.6,237254
85,2565,95.58,33.2401,105.5,106.6,24089550,0.5,97.25,8.45,1.9,0.8,2.2,27933
86,2565,96.58,32.6739,106.4,109.3,24269541,0.5,102.19,4.94,1.4,0.9,2.5,179991
87,2565,97.23,33.2447,107.6,113,24559711,0.5,104.78,2.59,1.2,1.1,3.4,290170
88,2565,97.56,33.8126,108,112.4,24633637,0.5,116.2,11.42,1.3,0.4,-0.5,73926
89,2565,98.92,34.4105,108.4,113.9,24636314,0.5,107.75,-8.45,1.6,0.4,1.3,2677
90,2565,99.81,34.968,108.9,114.8,24545875,0.5,99.61,-8.14,1.4,0.5,0.8,-90439
91,2565,99.66,36.3335,108.3,113.7,24521365,0.5,89.83,-9.78,1.3,-0.6,-1.0,-24510
92,2565,99.7,35.8761,108.2,113,24593045,0.75,80.03,-9.8,1.22,-0.1,-0.6,71680
93,2565,99.92,37.0344,107.9,112,24590623,1,86.88,6.85,1.15,-0.3,-0.9,-2422
94,2565,100.26,37.9194,107.9,112.2,24728608,1.25,81.05,-5.83,1.4,0.0,0.2,137985
95,2565,100.13,36.4299,108,111.6,24956718,1.25,80.55,-0.5,1.15,0.1,-0.5,228110
96,2565,100.08,34.7932,108,111,25001879,1.25,79.03,-1.52,0.96,0.0,-0.5,45161
97,2566,100.37,33.2294,108.7,112.4,24975379,1.5,76.53,-2.5,1.22,0.6,1.3,-26500
98,2566,100.25,34.0059,108.6,112.1,25122900,1.5,75.57,-0.96,0.88,-0.1,-0.3,147521
99,2566,99.99,34.5012,108.6,111.1,25234947,1.75,76.12,0.55,1.03,0.0,-0.9,112047
100,2566,100.17,34.28,109,112.1,25199189,1.75,67.75,-8.37,1.03,0.4,0.9,-35758
101,2566,99.45,34.242,108.7,109.8,25093785,2,70.37,2.62,1.28,-0.3,-2.1,-105404
102,2566,100.05,34.9129,108.5,108.8,24973778,2,81.7,11.33,0.89,-0.2,-0.9,-120007
103,2566,100.04,34.6291,108.8,109.9,24919069,2,83.89,2.19,1.15,0.3,1.0,-54709
104,2566,100.58,35.0376,109.4,110.8,24907324,2.25,91.19,7.3,0.98,0.6,0.8,-11745
105,2566,100.22,35.8346,109.7,112.2,25029515,2.5,82.05,-9.14,0.85,0.3,1.3,122191
106,2566,99.94,36.5168,109.6,112,25156438,2.5,75.83,-6.22,0.85,-0.1,-0.2,126923
107,2566,99.7,35.4643,109.4,110.9,25324709,2.5,71.24,-4.59,0.8,-0.2,-1.0,168271
108,2566,99.24,34.9726,109.5,110.2,25481698,2.5,75.78,4.54,0.79,0.1,-0.6,156989
109,2567,99.26,35.1766,109.8,110.4,25558611,2.5,78.41,2.63,1.08,0.3,0.2,76913
110,2567,99.48,35.8541,110,110.3,25764696,2.5,83.45,5.04,0.98,0.2,-0.1,206085
111,2567,99.51,35.9495,110.3,111.2,25863321,2.5,81.69,-1.76,0.98,0.3,0.8,98625
112,2567,100.36,36.7868,110.6,113.1,25857288,2.5,77.44,-4.25,1.1,0.3,1.7,-6033
113,2567,100.98,36.6324,110.6,112.5,25865337,2.5,81.99,4.55,1.21,0.0,-0.5,8049
114,2567,100.67,36.7057,110.5,112.7,25720980,2.5,79.14,-2.85,0.93,-0.1,0.2,-144357
115,2567,100.86,36.3001,110.7,113.1,25714896,2.5,73.18,-5.96,1.07,0.2,0.4,-6084
116,2567,100.94,34.7568,110.7,112.8,25577526,2.5,68.14,-5.04,1.1,0.0,-0.3,-137370
117,2567,100.84,33.3626,110.8,112.3,25793826,2.5,70.33,2.19,0.84,0.1,-0.4,216300
118,2567,100.77,33.3638,111,113.1,26194851,2.5,68.5,-1.83,0.97,0.2,0.7,401025
119,2567,100.64,34.4455,110.6,112.5,26280476,2.25,71.56,3.06,0.94,-0.4,-0.5,85625
120,2567,100.47,34.1885,110.8,112.9,26340781,2.25,73.43,1.87,0.78,0.2,0.4,60305
